Time,I_Atlas200DK-B,I_Pi-A
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:24,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:25,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:26,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:27,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:28,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:29,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:30,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:31,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:32,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:33,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:34,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:35,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:36,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:37,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:38,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:39,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:40,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:41,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:42,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:43,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:44,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:45,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:46,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:47,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:48,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
