Time,I_Atlas200DK-B,I_Pi-A
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:49,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:50,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:51,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:52,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:53,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:54,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:55,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:56,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:57,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:58,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 00:59,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:00,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:01,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,0,0
2023/3/2 01:02,440,0
2023/3/2 01:02,520,0
2023/3/2 01:02,540,0
2023/3/2 01:02,580,0
2023/3/2 01:02,580,0
2023/3/2 01:02,580,0
2023/3/2 01:02,580,0
2023/3/2 01:02,580,0
2023/3/2 01:02,580,0
2023/3/2 01:02,560,0
2023/3/2 01:02,560,0
2023/3/2 01:02,560,0
2023/3/2 01:02,580,0
2023/3/2 01:02,580,0
2023/3/2 01:02,600,0
2023/3/2 01:02,560,0
2023/3/2 01:02,600,0
2023/3/2 01:02,580,0
2023/3/2 01:03,560,0
2023/3/2 01:03,560,0
2023/3/2 01:03,600,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:03,600,0
2023/3/2 01:03,580,0
2023/3/2 01:03,600,0
2023/3/2 01:03,580,0
2023/3/2 01:03,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,580,0
2023/3/2 01:04,600,0
2023/3/2 01:04,580,0
2023/3/2 01:04,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,560,0
2023/3/2 01:04,580,0
2023/3/2 01:04,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,600,0
2023/3/2 01:04,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,580,0
2023/3/2 01:04,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,580,0
2023/3/2 01:04,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,580,0
2023/3/2 01:04,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,560,0
2023/3/2 01:04,580,0
2023/3/2 01:04,560,0
2023/3/2 01:04,580,0
2023/3/2 01:04,580,0
2023/3/2 01:04,580,0
2023/3/2 01:05,580,0
2023/3/2 01:05,580,0
2023/3/2 01:05,580,0
2023/3/2 01:05,580,0
2023/3/2 01:05,560,0
2023/3/2 01:05,580,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,580,0
2023/3/2 01:05,600,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,580,0
2023/3/2 01:05,560,0
2023/3/2 01:05,600,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,580,0
2023/3/2 01:05,580,0
2023/3/2 01:05,580,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:05,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,580,0
2023/3/2 01:06,580,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,580,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,580,0
2023/3/2 01:06,580,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,580,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,580,0
2023/3/2 01:06,580,0
2023/3/2 01:06,560,0
2023/3/2 01:06,560,0
2023/3/2 01:06,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,560,0
2023/3/2 01:07,580,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,560,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,600,0
2023/3/2 01:07,580,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,600,0
2023/3/2 01:07,560,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,600,0
2023/3/2 01:07,560,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:07,600,0
2023/3/2 01:07,560,0
2023/3/2 01:07,580,0
2023/3/2 01:07,560,0
2023/3/2 01:08,560,0
2023/3/2 01:08,560,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,600,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,620,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,600,0
2023/3/2 01:08,600,0
2023/3/2 01:08,580,0
2023/3/2 01:08,600,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,600,0
2023/3/2 01:08,580,0
2023/3/2 01:08,580,0
2023/3/2 01:08,560,0
2023/3/2 01:08,580,0
2023/3/2 01:09,580,0
2023/3/2 01:09,620,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,580,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,580,0
2023/3/2 01:09,620,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,580,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:09,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,580,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,580,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,580,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,580,0
2023/3/2 01:10,600,0
2023/3/2 01:10,600,0
2023/3/2 01:10,580,0
2023/3/2 01:11,580,0
2023/3/2 01:11,600,0
2023/3/2 01:11,600,0
2023/3/2 01:11,580,0
2023/3/2 01:11,600,0
2023/3/2 01:11,580,0
2023/3/2 01:11,580,0
2023/3/2 01:11,600,0
2023/3/2 01:11,600,0
2023/3/2 01:11,620,0
2023/3/2 01:11,580,0
2023/3/2 01:11,580,0
2023/3/2 01:11,580,0
2023/3/2 01:11,580,0
2023/3/2 01:11,620,0
2023/3/2 01:11,580,0
2023/3/2 01:11,600,0
2023/3/2 01:11,600,0
2023/3/2 01:11,580,0
2023/3/2 01:11,600,0
2023/3/2 01:11,600,0
2023/3/2 01:11,580,0
2023/3/2 01:11,600,0
2023/3/2 01:11,580,0
2023/3/2 01:11,580,0
2023/3/2 01:11,600,0
2023/3/2 01:11,580,0
2023/3/2 01:11,580,0
2023/3/2 01:11,580,0
2023/3/2 01:11,600,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,620,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,600,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,600,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,600,0
2023/3/2 01:12,600,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:12,580,0
2023/3/2 01:13,580,0
